INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'Marchetti', '1969-09-02', 'Villa Castelli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelo', 'Ferri', '1961-04-23', 'Fiorano Modenese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Mascali Zeo', '1980-10-28', 'Francavilla Fontana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Pongetti', '1981-11-18', 'Tricase');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ranim', 'Cataldi', '1975-08-27', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leona', 'Ricciardi', '1974-02-15', 'Marino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattias', 'Piccoli', '1999-01-22', 'Jesi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melissa', 'Pisacane', '1985-06-10', 'Torre del Greco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Montevecchi', '1965-09-25', 'Dignano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Bianca', 'Delgado', '1977-08-03', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melissa', 'Cirillo', '1956-04-25', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carlotta', 'Saccone', '2004-10-04', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietro', 'Campanella', '1964-10-13', 'Gonars');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria Rosaria', 'Villani', '1997-08-27', 'Alghero');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Zaccaria', '1952-01-13', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vicky', 'Fiuzzi', '1954-07-04', 'Eraclea');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Biondini', '2004-12-23', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Achille', 'Zavoli', '2004-10-26', 'Santa Maria di Licodia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonino', 'Villani', '1978-02-16', 'Montalto Uffugo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuela', 'Wirth', '1965-10-12', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Nizzi', '1986-04-20', 'Varzi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ciro', 'Lopez', '1987-07-28', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Marchetti', '1966-04-14', 'San Vito dei Normanni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emma', 'Salvini', '1987-08-16', 'Stintino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michela', 'Donati', '1998-02-23', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittoria', 'Filipek', '1975-03-07', 'Campi Bisenzio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Noemi', 'Castagna', '1990-07-28', 'Floridia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'De Bacco', '1976-11-08', 'Lonate Ceppino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alex', 'Emumwen', '1959-06-27', 'Montalto Uffugo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Toader', '1977-06-22', 'Arezzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sirya', 'Resende Azevedo', '1997-07-04', 'Amantea');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Bernardo', 'Marchi', '1961-04-20', 'Bene Vagienna');
